GameType,PromptType,PromptVersion,LLM1stPlayer,LLM2ndPlayer,WinRatio-1st,WinRatio-2nd,Wins-1st,Wins-2nd,Disqualifications-1st,Disqualifications-2nd,Draws,InvalidMovesRatio-1st,InvalidMovesRatio-2nd,TotalMoves-1st,TotalMoves-2nd,ProviderEmail,DateTime,UUID
tic-tac-toe,image,2024-06-12,gpt-4o,gpt-4-turbo,0.2,0.4,1,2,1,1,0,0.21052631578947367,0.35,19,20,[email],240613-104412,0190120c-9205-7e08-a9f4-d9b0eb37e101
tic-tac-toe,image,2024-06-12,gpt-4o,gemini-1.5-pro,0.4,0,2,0,0,3,0,0.25,0.48,24,25,[email],240613-104610,0190120e-69b6-7d04-9dd0-289393544bcc
tic-tac-toe,image,2024-06-12,gpt-4o,gemini-1.5-flash,0.6,0,3,0,2,0,0,0.38461538461538464,0.07142857142857142,26,14,[email],240613-104752,01901210-345e-7ab5-aaa9-c7c95faa9b0f
tic-tac-toe,image,2024-06-12,gpt-4o,anthropic.claude-3-sonnet-20240229-v1:0,1,0,5,0,0,0,0,0.05555555555555555,0.14285714285714285,18,14,[email],240613-104929,01901211-c2eb-7250-a767-5da7f09a0423
tic-tac-toe,image,2024-06-12,gpt-4-turbo,gpt-4o,0.2,0.2,1,1,3,0,0,0.5172413793103449,0.1875,29,16,[email],240613-105146,01901213-3d12-749b-a793-025039afee0f
tic-tac-toe,image,2024-06-12,gpt-4-turbo,gemini-1.5-pro,0.2,0,1,0,1,3,0,0.36363636363636365,0.5454545454545454,22,22,[email],240613-105336,01901215-56e4-79cb-a5bc-fc4153cb88f4
tic-tac-toe,image,2024-06-12,gpt-4-turbo,gemini-1.5-flash,0.8,0,4,0,0,1,0,0.0625,0.2857142857142857,16,14,[email],240613-105455,01901217-018c-7b4e-b870-295fb1ad9578
tic-tac-toe,image,2024-06-12,gpt-4-turbo,anthropic.claude-3-sonnet-20240229-v1:0,1,0,5,0,0,0,0,0.16666666666666666,0.09090909090909091,18,11,[email],240613-105621,01901218-38c0-7c09-b4e8-e72473ce83e5
tic-tac-toe,image,2024-06-12,gemini-1.5-pro,gpt-4o,0,0.2,0,1,4,0,0,0.4722222222222222,0.13636363636363635,36,22,[email],240613-105837,01901219-88af-7ed0-bd03-837a5f3ad62b
tic-tac-toe,image,2024-06-12,gemini-1.5-pro,gpt-4-turbo,0.4,0.2,2,1,0,2,0,0.05,0.375,20,24,[email],240613-110036,0190121b-9ccb-7044-99cc-ccf07374f656
tic-tac-toe,image,2024-06-12,gemini-1.5-pro,gemini-1.5-flash,0,0,0,0,5,0,0,0.5714285714285714,0.0625,35,16,[email],240613-110221,0190121d-6aac-7f3d-846c-cdfe13bb0647
tic-tac-toe,image,2024-06-12,gemini-1.5-pro,anthropic.claude-3-sonnet-20240229-v1:0,0.2,0.4,1,2,1,1,0,0.22727272727272727,0.4,22,25,[email],240613-110403,0190121f-0756-73a1-9c60-3f6a805e55b7
tic-tac-toe,image,2024-06-12,gemini-1.5-flash,gpt-4o,0.4,0.2,2,1,0,2,0,0,0.38461538461538464,20,26,[email],240613-110602,01901220-965d-7269-99c4-6147085b16c6
tic-tac-toe,image,2024-06-12,gemini-1.5-flash,gpt-4-turbo,0.2,0,1,0,1,3,0,0.21739130434782608,0.48148148148148145,23,27,[email],240613-110800,01901222-64c0-79c3-a829-b7f9d19e9130
tic-tac-toe,image,2024-06-12,gemini-1.5-flash,gemini-1.5-pro,0,0.2,0,1,4,0,0,0.5161290322580645,0,31,15,[email],240613-110957,01901224-342f-7ca3-864d-7ad84ce8b693
tic-tac-toe,image,2024-06-12,gemini-1.5-flash,anthropic.claude-3-sonnet-20240229-v1:0,0.4,0,2,0,1,2,0,0.2916666666666667,0.5357142857142857,24,28,[email],240613-111140,01901225-fa82-7e6a-b584-0a6fcebe1d19
tic-tac-toe,image,2024-06-12,anthropic.claude-3-sonnet-20240229-v1:0,gpt-4o,0.2,0.2,1,1,3,0,0,0.5294117647058824,0.3181818181818182,34,22,[email],240613-111357,01901227-8da4-723a-b71d-bd48b7b94695
tic-tac-toe,image,2024-06-12,anthropic.claude-3-sonnet-20240229-v1:0,gpt-4-turbo,0.2,0.6,1,3,1,0,0,0.2727272727272727,0.16666666666666666,22,18,[email],240613-111539,01901229-a666-71e7-a776-ffe211c32d79
tic-tac-toe,image,2024-06-12,anthropic.claude-3-sonnet-20240229-v1:0,gemini-1.5-pro,0.4,0,2,0,2,1,0,0.5,0.25,30,16,[email],240613-111715,0190122b-34f9-7297-aebb-f517ad2f9dc2
tic-tac-toe,image,2024-06-12,anthropic.claude-3-sonnet-20240229-v1:0,gemini-1.5-flash,0.4,0.2,2,1,2,0,0,0.4482758620689655,0.17647058823529413,29,17,[email],240613-111846,0190122c-a90b-7a35-af50-a14a05d0c044